Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\SirsnoteRAM - Copy.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 1e-07
Limiting rise time of source v2 to 1.98523e-23
Limiting fall time of source v2 to 1.98523e-23
WARNING: Node N010 is floating.
WARNING: Node N001 is floating.
WARNING: Node N007 is floating.
WARNING: Node N009 is floating.
WARNING: Node WL is floating.
WARNING: Node N014 is floating.
WARNING: Node N018 is floating.
WARNING: Node N019 is floating.
WARNING: Node N026 is floating.
WARNING: Node N011 is floating.
WARNING: Node N016 is floating.
WARNING: Node N012 is floating.
WARNING: Node N017 is floating.
WARNING: Node N004 is floating.
WARNING: Node N008 is floating.
WARNING: Node N024 is floating.
WARNING: Node N023 is floating.
WARNING: Node N021 is floating.
WARNING: Node N028 is floating.

Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Instance "m19": Length shorter than recommended for a level 1 MOSFET.
Instance "m20": Length shorter than recommended for a level 1 MOSFET.
Instance "m22": Length shorter than recommended for a level 1 MOSFET.
Instance "m23": Length shorter than recommended for a level 1 MOSFET.
Instance "m24": Length shorter than recommended for a level 1 MOSFET.
Instance "m28": Length shorter than recommended for a level 1 MOSFET.
Instance "m29": Length shorter than recommended for a level 1 MOSFET.
Instance "m30": Length shorter than recommended for a level 1 MOSFET.
Instance "m34": Length shorter than recommended for a level 1 MOSFET.
Instance "m37": Length shorter than recommended for a level 1 MOSFET.
Instance "m38": Length shorter than recommended for a level 1 MOSFET.
Instance "m39": Length shorter than recommended for a level 1 MOSFET.
Instance "m41": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m17": Length shorter than recommended for a level 1 MOSFET.
Instance "m18": Length shorter than recommended for a level 1 MOSFET.
Instance "m21": Length shorter than recommended for a level 1 MOSFET.
Instance "m25": Length shorter than recommended for a level 1 MOSFET.
Instance "m26": Length shorter than recommended for a level 1 MOSFET.
Instance "m27": Length shorter than recommended for a level 1 MOSFET.
Instance "m31": Length shorter than recommended for a level 1 MOSFET.
Instance "m32": Length shorter than recommended for a level 1 MOSFET.
Instance "m33": Length shorter than recommended for a level 1 MOSFET.
Instance "m35": Length shorter than recommended for a level 1 MOSFET.
Instance "m36": Length shorter than recommended for a level 1 MOSFET.
Instance "m40": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 9.01017e-08 +++++++++++++++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++++++++++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++to 9.01017e-08
Heightened Def Con from 9.01017e-08 to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++++++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +to 9.01017e-08
Heightened Def Con from 9.01017e-08 +to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 +to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++to 9.01017e-08
Heightened Def Con from 9.01017e-08 ++++++++++++++++++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++to 9.01019e-08
Heightened Def Con from 9.01019e-08 to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++++++++++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++to 9.01019e-08
Heightened Def Con from 9.01019e-08 to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++to 9.01019e-08
Heightened Def Con from 9.01019e-08 to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++++++++++++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++to 9.01019e-08
Heightened Def Con from 9.01019e-08 +++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++++++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++to 9.01019e-08
Heightened Def Con from 9.01019e-08 ++++++++++++++++++++++++++++to 9.01021e-08
Heightened Def Con from 9.01021e-08 ++++++++++++++++++to 9.01021e-08
Heightened Def Con from 9.01021e-08 +++++to 9.01021e-08
Heightened Def Con from 9.01021e-08 ++++++to 9.01021e-08
Heightened Def Con from 9.01021e-08 +++++++++++to 9.01021e-08
Heightened Def Con from 9.01021e-08 ++++to 9.01021e-08
Heightened Def Con from 9.01021e-08 ++++++++++++++++++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++++++++++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++to 9.01023e-08
Heightened Def Con from 9.01023e-08 to 9.01023e-08
Heightened Def Con from 9.01023e-08 to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++++++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++++++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++to 9.01023e-08
Heightened Def Con from 9.01023e-08 to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++++++to 9.01023e-08
Heightened Def Con from 9.01023e-08 +++to 9.01023e-08
Heightened Def Con from 9.01023e-08 to 9.01023e-08
Heightened Def Con from 9.01023e-08 ++++++++++++++++++++++++++++to 9.01025e-08
Heightened Def Con from 9.01025e-08 +++++to 9.01025e-08
Heightened Def Con from 9.01025e-08 +++++++++++++to 9.01025e-08
Heightened Def Con from 9.01025e-08 ++++++++++to 9.01025e-08
Heightened Def Con from 9.01025e-08 ++++++++++++++++++++++to 9.01025e-08
Heightened Def Con from 9.01025e-08 ++++++++++++++++++++++++++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 ++++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 ++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 +++++++++++++++++++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 ++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 ++++++++++++++++++++++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 ++++++++++++++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 +++++++++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 +to 9.01027e-08
Heightened Def Con from 9.01027e-08 ++++++++++++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 ++++++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 ++++++++++++++++++++++to 9.01027e-08
Heightened Def Con from 9.01027e-08 ++++++++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 +to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++to 9.01029e-08
Heightened Def Con from 9.01029e-08 ++++++++++++++++++++++++++++to 9.01031e-08
Heightened Def Con from 9.01031e-08 +++++++++++++to 9.01031e-08
Heightened Def Con from 9.01031e-08 +++++++++++++++++++++++++++to 9.01031e-08
Heightened Def Con from 9.01031e-08 ++++to 9.01031e-08
Heightened Def Con from 9.01031e-08 ++++++++++++to 9.01031e-08
Heightened Def Con from 9.01031e-08 to 9.01031e-08
Heightened Def Con from 9.01031e-08 ++++++++++++++++++++++++++++to 9.01032e-08
Heightened Def Con from 9.01032e-08 +++to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++++++++++to 9.01032e-08
Heightened Def Con from 9.01032e-08 to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++++++++++++++++++++++to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++++++++to 9.01032e-08
Heightened Def Con from 9.01032e-08 +to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++++++++to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++++++to 9.01032e-08
Heightened Def Con from 9.01032e-08 +to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++++++++to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++++++to 9.01032e-08
Heightened Def Con from 9.01032e-08 ++++++++++++++++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++++++++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++++++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++++++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++to 9.01034e-08
Heightened Def Con from 9.01034e-08 to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++++++++++++++++++++++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 ++++to 9.01034e-08
Heightened Def Con from 9.01034e-08 +++to 9.01034e-08
