Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\SirsnoteRAM.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 1e-07
Limiting rise time of source v2 to 1.98523e-23
Limiting fall time of source v2 to 1.98523e-23
WARNING: Node N010 is floating.
WARNING: Node N001 is floating.
WARNING: Node N007 is floating.
WARNING: Node N009 is floating.
WARNING: Node WL is floating.
WARNING: Node N014 is floating.
WARNING: Node N018 is floating.
WARNING: Node N019 is floating.
WARNING: Node N021 is floating.
WARNING: Node N011 is floating.
WARNING: Node N016 is floating.
WARNING: Node N012 is floating.
WARNING: Node N017 is floating.
WARNING: Node N004 is floating.
WARNING: Node N008 is floating.

Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Instance "m19": Length shorter than recommended for a level 1 MOSFET.
Instance "m20": Length shorter than recommended for a level 1 MOSFET.
Instance "m22": Length shorter than recommended for a level 1 MOSFET.
Instance "m23": Length shorter than recommended for a level 1 MOSFET.
Instance "m24": Length shorter than recommended for a level 1 MOSFET.
Instance "m28": Length shorter than recommended for a level 1 MOSFET.
Instance "m29": Length shorter than recommended for a level 1 MOSFET.
Instance "m30": Length shorter than recommended for a level 1 MOSFET.
Instance "m34": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m17": Length shorter than recommended for a level 1 MOSFET.
Instance "m18": Length shorter than recommended for a level 1 MOSFET.
Instance "m21": Length shorter than recommended for a level 1 MOSFET.
Instance "m25": Length shorter than recommended for a level 1 MOSFET.
Instance "m26": Length shorter than recommended for a level 1 MOSFET.
Instance "m27": Length shorter than recommended for a level 1 MOSFET.
Instance "m31": Length shorter than recommended for a level 1 MOSFET.
Instance "m32": Length shorter than recommended for a level 1 MOSFET.
Instance "m33": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.01048e-08 ++++++++++++++++++++++++++++to 8.0105e-08
Heightened Def Con from 8.0105e-08 ++++++++++++++++++++++++++++to 8.01052e-08
Heightened Def Con from 8.01052e-08 ++++++++++++++++++++++++++++to 8.01054e-08
Heightened Def Con from 8.01054e-08 ++++++++++++++++++++++++++++to 8.01056e-08
Heightened Def Con from 8.01056e-08 ++++++++++++++++++++++++++++to 8.01058e-08
Heightened Def Con from 8.01058e-08 ++++++++++++++++++++++++++++to 8.0106e-08
Heightened Def Con from 8.0106e-08 ++++++++++++++++++++++++++++to 8.01062e-08
Heightened Def Con from 8.01062e-08 ++++++++++++++++++++++++++++to 8.01064e-08
Heightened Def Con from 8.01064e-08 ++++++++++++++++++++++++++++to 8.01066e-08
Heightened Def Con from 8.01066e-08 ++++++++++++++++++++++++++++to 8.01068e-08
Heightened Def Con from 8.01068e-08 ++++++++++++++++++++++++++++to 8.01069e-08
Heightened Def Con from 8.01069e-08 ++++++++++++++++++++++++++++to 8.01071e-08
Heightened Def Con from 8.01071e-08 ++++++++++++++++++++++++++++to 8.01073e-08
Heightened Def Con from 8.01073e-08 ++++++++++++++++++++++++++++to 8.01075e-08
Heightened Def Con from 8.01075e-08 ++++++++++++++++++++++++++++to 8.01077e-08
Heightened Def Con from 8.01077e-08 ++++++++++++++++++++++++++++to 8.01079e-08
Heightened Def Con from 8.01079e-08 ++++++++++++++++++++++++++++to 8.01081e-08
Heightened Def Con from 8.01081e-08 ++++++++++++++++++++++++++++to 8.01083e-08
Heightened Def Con from 8.01083e-08 ++++++++++++++++++++++++++++to 8.01085e-08
Heightened Def Con from 8.01085e-08 ++++++++++++++++++++++++++++to 8.01087e-08
Heightened Def Con from 8.01087e-08 ++++++++++++++++++++++++++++to 8.01089e-08
Heightened Def Con from 8.01089e-08 ++++++++++++++++++++++++++++to 8.0109e-08
Heightened Def Con from 8.0109e-08 ++++++++++++++++++++++++++++to 8.01092e-08
Heightened Def Con from 8.01092e-08 ++++++++++++++++++++++++++++to 8.01094e-08
Heightened Def Con from 8.01094e-08 ++++++++++++++++++++++++++++to 8.01096e-08
Heightened Def Con from 8.01096e-08 ++++++++++++++++++++++++++++to 8.01098e-08
Heightened Def Con from 8.01098e-08 ++++++++++++++++++++++++++++to 8.011e-08
Heightened Def Con from 8.011e-08 ++++++++++++++++++++++++++++to 8.01102e-08
Heightened Def Con from 8.01102e-08 ++++++++++++++++++++++++++++to 8.01104e-08
Heightened Def Con from 8.01104e-08 ++++++++++++++++++++++++++++to 8.01106e-08
Heightened Def Con from 8.01106e-08 ++++++++++++++++++++++++++++to 8.01108e-08
Heightened Def Con from 8.01108e-08 ++++++++++++++++++++++++++++to 8.0111e-08
Heightened Def Con from 8.0111e-08 ++++++++++++++++++++++++++++to 8.01111e-08
Heightened Def Con from 8.01111e-08 ++++++++++++++++++++++++++++to 8.01113e-08
Heightened Def Con from 8.01113e-08 ++++++++++++++++++++++++++++to 8.01115e-08
Heightened Def Con from 8.01115e-08 ++++++++++++++++++++++++++++to 8.01117e-08
Heightened Def Con from 8.01117e-08 ++++++++++++++++++++++++++++to 8.01119e-08
Heightened Def Con from 8.01119e-08 ++++++++++++++++++++++++++++to 8.01121e-08
Heightened Def Con from 8.01121e-08 ++++++++++++++++++++++++++++to 8.01123e-08
Heightened Def Con from 8.01123e-08 ++++++++++++++++++++++++++++to 8.01125e-08
Heightened Def Con from 8.01125e-08 ++++++++++++++++++++++++++++to 8.01127e-08
Heightened Def Con from 8.01127e-08 ++++++++++++++++++++++++++++to 8.01129e-08
Heightened Def Con from 8.01129e-08 ++++++++++++++++++++++++++++to 8.0113e-08
Heightened Def Con from 8.0113e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 ++++++++++++++++++++++++++++to 8.01131e-08
Heightened Def Con from 8.01131e-08 +++++++++++++++++++++++++++++++to 8.06014e-08
Heightened Def Con from 8.06014e-08 +++++++++++++++++++++++++++++to 8.07967e-08
Heightened Def Con from 8.07967e-08 +++++++++++++++++++++++++++++to 8.08943e-08
Heightened Def Con from 8.08943e-08 +++++++++++++++++++++++++++++to 8.09935e-08
Heightened Def Con from 8.09935e-08 +++++++++++++++++++++++++++++to 8.09937e-08
Heightened Def Con from 8.09937e-08 +++++++++++++++++++++++++++++to 8.09939e-08
Heightened Def Con from 8.09939e-08 +++++++++++++++++++++++++++++to 8.09941e-08
Heightened Def Con from 8.09941e-08 +++++++++++++++++++++++++++++to 8.09943e-08
Heightened Def Con from 8.09943e-08 +++++++++++++++++++++++++++++to 8.09945e-08
Heightened Def Con from 8.09945e-08 +++++++++++++++++++++++++++++to 8.09947e-08
Heightened Def Con from 8.09947e-08 +++++++++++++++++++++++++++++to 8.09949e-08
Heightened Def Con from 8.09949e-08 +++++++++++++++++++++++++++++to 8.09951e-08
Heightened Def Con from 8.09951e-08 +++++++++++++++++++++++++++++to 8.09952e-08
Heightened Def Con from 8.09952e-08 +++++++++++++++++++++++++++++to 8.09954e-08
Heightened Def Con from 8.09954e-08 +++++++++++++++++++++++++++++to 8.09956e-08
Heightened Def Con from 8.09956e-08 +++++++++++++++++++++++++++++to 8.09958e-08
Heightened Def Con from 8.09958e-08 +++++++++++++++++++++++++++++to 8.0996e-08
Heightened Def Con from 8.0996e-08 ++++++++++++++++++++++++++++++to 8.10937e-08
Heightened Def Con from 8.10937e-08 ++++++++++++++++++++++++++++++to 8.1582e-08
Heightened Def Con from 8.1582e-08 +++++++++++++++++++++++++++++to 8.17773e-08
Heightened Def Con from 8.17773e-08 +++++++++++++++++++++++++++++to 8.19726e-08
Heightened Def Con from 8.19726e-08 +++++++++++++++++++++++++++++to 8.20703e-08
Heightened Def Con from 8.20703e-08 +++++++++++++++++++++++++++++to 8.21679e-08
Heightened Def Con from 8.21679e-08 +++++++++++++++++++++++++++++to 8.22656e-08
Heightened Def Con from 8.22656e-08 +++++++++++++++++++++++++++++to 8.23632e-08
Heightened Def Con from 8.23632e-08 +++++++++++++++++++++++++++++to 8.24609e-08
Heightened Def Con from 8.24609e-08 +++++++++++++++++++++++++++++to 8.25585e-08
Heightened Def Con from 8.25585e-08 +++++++++++++++++++++++++++++to 8.26562e-08
Heightened Def Con from 8.26562e-08 +++++++++++++++++++++++++++++to 8.27538e-08
Heightened Def Con from 8.27538e-08 +++++++++++++++++++++++++++++to 8.28515e-08
Heightened Def Con from 8.28515e-08 +++++++++++++++++++++++++++++to 8.29492e-08
Heightened Def Con from 8.29492e-08 +++++++++++++++++++++++++++++to 8.3059e-08
Heightened Def Con from 8.3059e-08 +++++++++++++++++++++++++++++to 8.30712e-08
Heightened Def Con from 8.30712e-08 +++++++++++++++++++++++++++++to 8.30834e-08
Heightened Def Con from 8.30834e-08 +++++++++++++++++++++++++++++to 8.30972e-08
Heightened Def Con from 8.30972e-08 +++++++++++++++++++++++++++++to 8.30989e-08
Heightened Def Con from 8.30989e-08 +++++++++++++++++++++++++++++to 8.30989e-08
Heightened Def Con from 8.30989e-08 +++++++++++++++++++++++++++++to 8.30989e-08
Heightened Def Con from 8.30989e-08 +++++++++++++++++++++++++++++++to 8.36848e-08
Heightened Def Con from 8.36848e-08 +++++++++++++++++++++++++++++to 8.37825e-08
Heightened Def Con from 8.37825e-08 +++++++++++++++++++++++++++++to 8.38801e-08
Heightened Def Con from 8.38801e-08 +++++++++++++++++++++++++++++to 8.39778e-08
Heightened Def Con from 8.39778e-08 +++++++++++++++++++++++++++++to 8.40754e-08
Heightened Def Con from 8.40754e-08 +++++++++++++++++++++++++++++to 8.41731e-08
Heightened Def Con from 8.41731e-08 +++++++++++++++++++++++++++++to 8.42708e-08
Heightened Def Con from 8.42708e-08 +++++++++++++++++++++++++++++to 8.43684e-08
Heightened Def Con from 8.43684e-08 +++++++++++++++++++++++++++++to 8.44661e-08
Heightened Def Con from 8.44661e-08 +++++++++++++++++++++++++++++to 8.45637e-08
Heightened Def Con from 8.45637e-08 +++++++++++++++++++++++++++++to 8.46614e-08
Heightened Def Con from 8.46614e-08 +++++++++++++++++++++++++++++to 8.4759e-08
Heightened Def Con from 8.4759e-08 +++++++++++++++++++++++++++++to 8.48567e-08
Heightened Def Con from 8.48567e-08 +++++++++++++++++++++++++++++to 8.49544e-08
Heightened Def Con from 8.49544e-08 +++++++++++++++++++++++++++++to 8.5052e-08
Heightened Def Con from 8.5052e-08 +++++++++++++++++++++++++++++to 8.51497e-08
Heightened Def Con from 8.51497e-08 +++++++++++++++++++++++++++++to 8.52473e-08
Heightened Def Con from 8.52473e-08 +++++++++++++++++++++++++++++to 8.5345e-08
Heightened Def Con from 8.5345e-08 +++++++++++++++++++++++++++++to 8.54426e-08
Heightened Def Con from 8.54426e-08 +++++++++++++++++++++++++++++to 8.55403e-08
Heightened Def Con from 8.55403e-08 +++++++++++++++++++++++++++++to 8.56379e-08
Heightened Def Con from 8.56379e-08 +++++++++++++++++++++++++++++to 8.57356e-08
Heightened Def Con from 8.57356e-08 +++++++++++++++++++++++++++++to 8.58333e-08
Heightened Def Con from 8.58333e-08 +++++++++++++++++++++++++++++to 8.59431e-08
Heightened Def Con from 8.59431e-08 +++++++++++++++++++++++++++++to 8.59553e-08
Heightened Def Con from 8.59553e-08 +++++++++++++++++++++++++++++to 8.59675e-08
Heightened Def Con from 8.59675e-08 +++++++++++++++++++++++++++++to 8.59797e-08
Heightened Def Con from 8.59797e-08 +++++++++++++++++++++++++++++to 8.59935e-08
Heightened Def Con from 8.59935e-08 ++++++++++++++++++++++++++++++to 8.65794e-08
Heightened Def Con from 8.65794e-08 +++++++++++++++++++++++++++++to 8.67747e-08
Heightened Def Con from 8.67747e-08 +++++++++++++++++++++++++++++to 8.697e-08
Heightened Def Con from 8.697e-08 +++++++++++++++++++++++++++++to 8.70677e-08
Heightened Def Con from 8.70677e-08 +++++++++++++++++++++++++++++to 8.71654e-08
Heightened Def Con from 8.71654e-08 +++++++++++++++++++++++++++++to 8.7263e-08
Heightened Def Con from 8.7263e-08 +++++++++++++++++++++++++++++to 8.73607e-08
Heightened Def Con from 8.73607e-08 +++++++++++++++++++++++++++++to 8.74583e-08
Heightened Def Con from 8.74583e-08 +++++++++++++++++++++++++++++to 8.7556e-08
Heightened Def Con from 8.7556e-08 +++++++++++++++++++++++++++++to 8.76536e-08
Heightened Def Con from 8.76536e-08 +++++++++++++++++++++++++++++to 8.77513e-08
Heightened Def Con from 8.77513e-08 +++++++++++++++++++++++++++++to 8.78489e-08
Heightened Def Con from 8.78489e-08 +++++++++++++++++++++++++++++to 8.79466e-08
Heightened Def Con from 8.79466e-08 +++++++++++++++++++++++++++++to 8.80565e-08
Heightened Def Con from 8.80565e-08 +++++++++++++++++++++++++++++to 8.80687e-08
Heightened Def Con from 8.80687e-08 +++++++++++++++++++++++++++++to 8.80809e-08
Heightened Def Con from 8.80809e-08 +++++++++++++++++++++++++++++to 8.80946e-08
Heightened Def Con from 8.80946e-08 +++++++++++++++++++++++++++++to 8.80961e-08
Heightened Def Con from 8.80961e-08 +++++++++++++++++++++++++++++++to 8.86821e-08
Heightened Def Con from 8.86821e-08 +++++++++++++++++++++++++++++to 8.87797e-08
Heightened Def Con from 8.87797e-08 +++++++++++++++++++++++++++++to 8.88774e-08
Heightened Def Con from 8.88774e-08 +++++++++++++++++++++++++++++to 8.8975e-08
Heightened Def Con from 8.8975e-08 +++++++++++++++++++++++++++++to 8.90727e-08
Heightened Def Con from 8.90727e-08 +++++++++++++++++++++++++++++to 8.91704e-08
Heightened Def Con from 8.91704e-08 +++++++++++++++++++++++++++++to 8.9268e-08
Heightened Def Con from 8.9268e-08 +++++++++++++++++++++++++++++to 8.93657e-08
Heightened Def Con from 8.93657e-08 +++++++++++++++++++++++++++++to 8.94633e-08
Heightened Def Con from 8.94633e-08 +++++++++++++++++++++++++++++to 8.9561e-08
Heightened Def Con from 8.9561e-08 +++++++++++++++++++++++++++++to 8.96586e-08
Heightened Def Con from 8.96586e-08 +++++++++++++++++++++++++++++to 8.97563e-08
Heightened Def Con from 8.97563e-08 +++++++++++++++++++++++++++++to 8.9854e-08
Heightened Def Con from 8.9854e-08 +++++++++++++++++++++++++++++to 8.99516e-08
Heightened Def Con from 8.99516e-08 +++++++++++++++++++++++++++++to 9.01e-08
Heightened Def Con from 9.02e-08 +++++++++++++++++++++++++++++++++to 9.02e-08
Heightened Def Con from 9.02e-08 ++++++++++++++++++++++++++++++to 9.06883e-08
Heightened Def Con from 9.1e-08 ++++++++++++++++++++++++++++++to 9.10977e-08
Heightened Def Con from 9.10977e-08 ++++++++++++++++++++++++++++++to 9.1586e-08
Heightened Def Con from 9.1586e-08 +++++++++++++++++++++++++++++to 9.17813e-08
Heightened Def Con from 9.31e-08 ++++++++++++++++++++++++++++++to 9.31977e-08
Heightened Def Con from 9.31977e-08 ++++++++++++++++++++++++++++++to 9.3686e-08
Heightened Def Con from 9.6e-08 +++++++++++++++++++++++++++++++to 9.65859e-08
Heightened Def Con from 9.81e-08 ++++++++++++++++++++++++++++++to 9.81977e-08
Heightened Def Con from 9.81977e-08 ++++++++++++++++++++++++++++++to 9.8686e-08

Date: Mon Oct 23 10:36:39 2023
Total elapsed time: 67.887 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3636567
traniter = 3636524
tranpoints = 331918
accept = 32293
rejected = 329566
matrix size = 40
fillins = 20
solver = Normal
Avg thread counts: 2.0/1.7/1.1/1.0
Matrix Compiler1: 5.12 KB object code size  3.0/2.3/[0.9]
Matrix Compiler2: 4.88 KB object code size  1.9/1.6/[0.6]

